ID;ELO_coeff;Name;Total points;Latest change;28.02.2026;07.03.2026
7;40;Marton;2646;0;2646;2646
301;40;Manuel;2500;0;2500;2500
167;40;Mauricio;2476;0;2476;2476
3;40;Vladlen;2411;0;2411;2411
1;40;Andrej;2377;0;2377;2377
153;40;Nikola;2357;0;2357;2357
124;40;Arthur;2356;0;2356;2356
237;40;Laura;2340;0;2340;2340
2;40;Armen;2334;-8;2322;2334
255;40;Markus P.;2312;48;2264;2312
206;40;Fernando;2300;0;2300;2300
5;40;Sasha;2299;0;2299;2299
283;40;Thomas G.;2268;0;2268;2268
181;40;Luis;2246;0;2246;2246
139;40;Alexander S.;2146;-24;2170;2146
10;40;Lai Ao;2142;0;2142;2142
13;40;Amin;2132;0;2132;2132
12;40;Marcelo;2106;0;2106;2106
156;40;Ilya;2104;0;2084;2104
318;40;Michael Z.;2104;4;2100;2104
11;40;Gleb K.;2095;0;2095;2095
202;40;Wolfgang;2036;0;2036;2036
17;40;Uliana;2007;0;2007;2007
214;60;Christian;1974;0;1974;1974
